# iterations;evaluations;p_advantages;m_advantages;p_dist_sup;p_dist_mean;m_dist_sup;m_dist_mean;alfa;beta;p_change;m_change;bound
6.600000000000000000000000000000e+01;5.045233135099624899311265835422e-02;4.068999785271786018281403585206e-02;-3.783407409253080992683759831152e-03;1.575915766580341381697394353978e+00;1.375725006969598540607080394693e+00;9.173946592124174737037378690729e-01;1.262093171412001502140753927961e-01;2.373977814463898059708230059428e-04;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;4.829857608646792324028507864542e-06
6.700000000000000000000000000000e+01;5.053403534494969873147596217677e-02;4.070942431335147770887772367132e-02;-3.787924510246678914959783668337e-03;1.575541647673608824931079652742e+00;1.375366863970611586154291217099e+00;9.173946592124174737037378690729e-01;1.262205288377489798001818144257e-01;2.376293814529200840168776664996e-04;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;4.836877659443089468851648127234e-06
6.800000000000000000000000000000e+01;5.061586782366585268722047885603e-02;4.072883061164150886312995680782e-02;-3.792446254005326852776214252572e-03;1.575167252686418883911301236367e+00;1.375008396036138114126856635266e+00;9.173946592124174737037378690729e-01;1.262317347935733580222006366967e-01;2.378611629282117122512890672326e-04;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;4.843903506995598419872066375813e-06
6.900000000000000000000000000000e+01;5.069782892075540281506818018897e-02;4.074821666028462935349452322953e-02;-3.796972639835699200872021208397e-03;1.574792581571888394620373219368e+00;1.374649603041498746591742019518e+00;9.173946592124174737037378690729e-01;1.262429349852620674710124148987e-01;2.380931257897930634903627122867e-04;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;4.850935137503446196050732597271e-06
7.000000000000000000000000000000e+01;5.077991876965509687735789157159e-02;4.076758237191588363224070690194e-02;-3.801503667021614504828441738482e-03;1.574417634283671318939923366997e+00;1.374290484862717098835105389298e+00;9.173946592124174737037378690729e-01;1.262541293893881810816992583568e-01;2.383252699545187060052586769388e-04;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;4.857972537089966461195354729963e-06
7.100000000000000000000000000000e+01;5.086213750362642005420354962553e-02;4.078692765910905959625409877845e-02;-3.806039334823946122809967818057e-03;1.574042410775959410784707870334e+00;1.373931041376514894380989062483e+00;9.173946592124174737037378690729e-01;1.262653179825092009114229085753e-01;2.385575953385684277400363706434e-04;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;4.865015691802602115171444419062e-06
7.200000000000000000000000000000e+01;5.094448525575419328692561293792e-02;4.080625243437752125430506566772e-02;-3.810579642480578423796577780536e-03;1.573666911003483992459450746537e+00;1.373571272460317294061837856134e+00;9.173946592124174737037378690729e-01;1.262765007411669193615466610936e-01;2.387901018574478597279037161982e-04;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;4.872064587612870565551479590249e-06
7.300000000000000000000000000000e+01;5.102696215894505366028610637841e-02;4.082555661017481241081839016260e-02;-3.815124589206343903857732158258e-03;1.573291134921515732614238913811e+00;1.373211177992256004642968036933e+00;9.173946592124174737037378690729e-01;1.262876776418878355112695999196e-01;2.390227894259877713598050341659e-04;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;4.879119210416280718386073528281e-06
7.400000000000000000000000000000e+01;5.110956834592639275172132329317e-02;4.084484009889523259406729494003e-02;-3.819674174192975481256784320294e-03;1.572915082485867532824386216816e+00;1.372850757851171499268616571499e+00;9.173946592124174737037378690729e-01;1.262988486611831828732022131589e-01;2.392556579583432572327916787458e-04;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;4.886179546032250816008091209852e-06
7.500000000000000000000000000000e+01;5.119230394924423332980722989305e-02;4.086410281287484319578950930918e-02;-3.824228396609063995725819040672e-03;1.572538753652894749635038351698e+00;1.372490011916615681997200226760e+00;9.173946592124174737037378690729e-01;1.263100137755493734825762430773e-01;2.394887073679953905583350781683e-04;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;4.893245580204132153955172424009e-06
7.600000000000000000000000000000e+01;5.127516910126238280920318857170e-02;4.088334466439162706574705907769e-02;-3.828787255599951956652748918941e-03;1.572162148379496304784197491244e+00;1.372128940068851887801315569959e+00;9.173946592124174737037378690729e-01;1.263211729614674982968836047803e-01;2.397219375677487837074386423097e-04;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;4.900317298599025274820177588975e-06
7.700000000000000000000000000000e+01;5.135816393416059444376742249005e-02;4.090256556566655016249356435765e-02;-3.833350750287729639953493432358e-03;1.571785266623116239514956760104e+00;1.371767542188860877772071944491e+00;9.173946592124174737037378690729e-01;1.263323261954039378185399300492e-01;2.399553484697328892532447452979e-04;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;4.907394686807807920338447144060e-06
7.800000000000000000000000000000e+01;5.144128857993354037025923730653e-02;4.092176542886403339815970525706e-02;-3.837918879771134474110372281075e-03;1.571408108341743936620105159818e+00;1.371405818158337730494622519473e+00;9.173946592124174737037378690729e-01;1.263434734538101400502796423098e-01;2.401889399854014849750027948971e-04;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;4.914477730345050328093076119629e-06
7.900000000000000000000000000000e+01;5.152454317038894504587887013258e-02;4.094094416609279918350949856176e-02;-3.842491643125548438086891422927e-03;1.571030673493917007021991594229e+00;1.371043767859703610412225316395e+00;9.173946592124174737037378690729e-01;1.263546147131235086735756567577e-01;2.404227120255319420216028047932e-04;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;4.921566414648956786241553590378e-06
8.000000000000000000000000000000e+01;5.160792783714641951409163311837e-02;4.096010168940639878387699468476e-02;-3.847069039402888773748756534587e-03;1.570652962038720179549500244320e+00;1.370681391176097552175860982970e+00;9.173946592124174737037378690729e-01;1.263657499497665148702196802333e-01;2.406566645002262820086935679598e-04;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;4.928660725081314811538927417311e-06
8.100000000000000000000000000000e+01;5.169144271163571280336412883116e-02;4.097923791080397559749570746135e-02;-3.851651067631584567096947324671e-03;1.570274973935788631607124443690e+00;1.370318687991386674696059344569e+00;9.173946592124174737037378690729e-01;1.263768791401476687674687582330e-01;2.408907973189097946609127376405e-04;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;4.935760646927432468899707429522e-06
8.200000000000000000000000000000e+01;5.177508792509559476524572119160e-02;4.099835274223082720590483063461e-02;-3.856237726816493915221739641197e-03;1.569896709145307323041151903453e+00;1.369955658190162628429220603721e+00;9.173946592124174737037378690729e-01;1.263880022606609365709573467029e-01;2.411251103903313088624299487250e-04;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;4.942866165396077385025663114559e-06
8.300000000000000000000000000000e+01;5.185886360857225318987673290394e-02;4.101744609557932130794455360956e-02;-3.860829015938877038088827831075e-03;1.569518167628013216585713962559e+00;1.369592301657750699206417266396e+00;9.173946592124174737037378690729e-01;1.263991192876866287431170121636e-01;2.413596036225633823923270027123e-04;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;4.949977265619443714120880700724e-06
8.400000000000000000000000000000e+01;5.194276989291765622702712335013e-02;4.103651788268943001458666230974e-02;-3.865424933956331660089844604045e-03;1.569139349345196166041205287911e+00;1.369228618280206699608925191569e+00;9.173946592124174737037378690729e-01;1.264102301975910669362690441631e-01;2.415942769230021121892176827473e-04;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;4.957093932653100468881980644742e-06
8.500000000000000000000000000000e+01;5.202680690878841440749624780437e-02;4.105556801534934741049198692053e-02;-3.870025479802713212762466099548e-03;1.568760254258699582408098649466e+00;1.368864607944318967369667916500e+00;9.173946592124174737037378690729e-01;1.264213349667266395037756865349e-01;2.418291301983665651451071987310e-04;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;4.964216151475907664236339456032e-06
8.600000000000000000000000000000e+01;5.211097478664410143078811188388e-02;4.107459640529637079353619810718e-02;-3.874630652388120957002604072272e-03;1.568380882330922432288389245514e+00;1.368500270537617469202018583019e+00;9.173946592124174737037378690729e-01;1.264324335714323566115524499764e-01;2.420641633546988052104464994585e-04;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;4.971343906989994294485461084898e-06
8.700000000000000000000000000000e+01;5.219527365674579699739155103089e-02;4.109360296421755986973067820145e-02;-3.879240450598808644805393086585e-03;1.568001233524819681974804552738e+00;1.368135605948368915818491586833e+00;9.173946592124174737037378690729e-01;1.264435259880337114601900339039e-01;2.422993762973646794407073246091e-04;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;4.978477184020724451987086750515e-06
8.800000000000000000000000000000e+01;5.227970364915456025212137092240e-02;4.111258760375026410915921815104e-02;-3.883854873297143753263505061568e-03;1.567621307803902963584619101312e+00;1.367770614065582757135075553379e+00;9.173946592124174737037378690729e-01;1.264546121928428190628324045974e-01;2.425347689310521645880691643526e-04;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;4.985615967316605847596891476492e-06
8.900000000000000000000000000000e+01;5.236426489373029180551810668476e-02;4.113155023548298316882210201584e-02;-2.188010389220580026448104149495e-03;1.567241105132243461639518500306e+00;1.367405294779010738182023487752e+00;5.538057536441235439994557054888e-01;1.165205873439690426041082105257e-01;2.427703411597726410389719298166e-04;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;4.992760241549266093745960970463e-06
9.000000000000000000000000000000e+01;5.244895752012986023249396794199e-02;4.115049077095616486543505629925e-02;-2.191552562981953413551172715756e-03;1.566860625474470802842574812530e+00;1.367039647979155558843444850936e+00;5.538057536441235439994557054888e-01;1.165236536592114680033205331711e-01;2.430060928868604862383012710225e-04;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;4.999909991313434069715952029478e-06
9.100000000000000000000000000000e+01;5.253378165780578368249109644239e-02;4.116940912166267008132081173244e-02;-2.195099220226843107078851247138e-03;1.566479868795775942658110579941e+00;1.366673673557265100697577508981e+00;5.538057536441235439994557054888e-01;1.165267115614349868746302263389e-01;2.432420240149726139034652705462e-04;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;5.007065201126851830212578092771e-06
9.200000000000000000000000000000e+01;5.261873743600465475056537911769e-02;4.118830519904862624835928386346e-02;-2.198650361196259877399894477890e-03;1.566098835061911387356303748675e+00;1.366307371405341308800984734262e+00;5.538057536441235439994557054888e-01;1.165297610327091920590092399834e-01;2.434781344460884740243944435178e-04;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;5.014225855430244112179508086946e-06
9.300000000000000000000000000000e+01;5.270382498376585678201422524580e-02;4.120717891451413511516577159455e-02;-2.202205986108587629224153658924e-03;1.565717524239192304236212294200e+00;1.365940741416137527153296105098e+00;5.538057536441235439994557054888e-01;1.165328020551029269968879020780e-01;2.437144240815107847000081653377e-04;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;5.021391938587294617875843305566e-06
